query_id	docno	relevance
q1	mastodon_116384959271893207	1
q1	mastodon_116379352125967637	1
q1	mastodon_116370610740744031	1
q1	mastodon_116370490138765079	1
q1	mastodon_116368360208953354	1
q1	mastodon_116367849818497918	1
q1	mastodon_116367719386016814	1
q1	mastodon_116353618865522483	1
q1	mastodon_116350772987320040	1
q1	mastodon_116346911562963981	1
q1	mastodon_116339824607476530	1
q1	mastodon_116325397615626856	1
q1	mastodon_116325134609318343	1
q1	mastodon_116323803437292086	1
q1	mastodon_116318394638965951	1
q1	mastodon_116301526185899089	1
q1	mastodon_116301463964680157	1
q1	mastodon_116301277574776558	1
q1	mastodon_116300507116013998	1
q1	mastodon_116290899116476036	1
q1	mastodon_116284959752823665	1
q1	mastodon_116279340164551075	1
q1	mastodon_116279089919521804	1
q1	mastodon_116269121378056065	1
q1	mastodon_116269068879862825	1
q1	mastodon_116261005038940821	1
q1	mastodon_116260861215744787	1
q1	mastodon_116260859535213290	1
q1	mastodon_116260002124580905	1
q1	mastodon_116256932515748139	1
q1	mastodon_116256911328338748	0
q1	mastodon_116256210492865037	0
q1	mastodon_116252535255244118	0
q1	mastodon_116251932661187637	0
q1	mastodon_116251766009679636	0
q1	mastodon_116244797700610354	0
q1	mastodon_116244249901737849	0
q1	mastodon_116243145408677507	0
q1	mastodon_116241491007357902	0
q1	mastodon_116241460896063579	0
q1	mastodon_116391106138322116	0
q1	mastodon_116391101055970370	0
q1	mastodon_116391095981809580	0
q1	mastodon_116391081607234328	0
q1	mastodon_116391051202866618	0
q1	mastodon_116391031818056048	0
q1	mastodon_116391007207398227	0
q1	mastodon_116391007185241866	0
q1	mastodon_116390997860166886	0
q1	mastodon_116390992478886378	0
q1	mastodon_116390979833450566	0
q1	mastodon_116390975208688234	0
q1	mastodon_116390972824810712	0
q1	mastodon_116390939435505389	0
q1	mastodon_116390931191193419	0
q1	mastodon_116390896728540753	0
q1	mastodon_116390855122221937	0
q1	mastodon_116390849933942794	0
q1	mastodon_116390835575417796	0
q1	mastodon_116390810636626252	0
q1	mastodon_116390810256722031	0
q1	mastodon_116390802696196232	0
q1	mastodon_116390801073250283	0
q1	mastodon_116390795848809531	0
q1	mastodon_116390760979283426	0
q1	mastodon_116390753178241766	0
q1	mastodon_116390703513594268	0
q1	mastodon_116390677873411713	0
q1	mastodon_116390628736479012	0
q1	mastodon_116390602915279820	0
q1	mastodon_116390566419194132	0
q1	mastodon_116390536343852415	0
q1	mastodon_116390467514439465	0
q1	mastodon_116390416801324118	0
q1	mastodon_116390376022173339	0
q1	mastodon_116390269116538772	0
q1	mastodon_116390260277911424	0
q1	mastodon_116390245928982116	0
q1	mastodon_116390093262739765	0
q1	mastodon_116390071776067516	0
q1	mastodon_116388252095223703	0
q1	mastodon_116387170556531676	0
q1	mastodon_116386442261015432	0
q1	mastodon_116386176745979750	0
